sample,n_cells
INCOV001-CV_C0005,14
INCOV001-CV_C001,28
INCOV001-CV_C01,282
INCOV002-CV_C0005,18
INCOV002-CV_C001,37
INCOV002-CV_C01,373
INCOV003-AC_C0005,15
INCOV003-AC_C001,30
INCOV003-AC_C01,300
INCOV003-BL_C0005,18
INCOV003-BL_C001,37
INCOV003-BL_C01,376
INCOV003-CV_C0005,27
INCOV003-CV_C001,55
INCOV003-CV_C01,552
INCOV005-AC_C0005,22
INCOV005-AC_C001,44
INCOV005-AC_C01,449
INCOV005-BL_C0005,9
INCOV005-BL_C001,18
INCOV005-BL_C01,185
INCOV005-CV_C0005,13
INCOV005-CV_C001,26
INCOV005-CV_C01,262
INCOV006-AC_C0005,28
INCOV006-AC_C001,56
INCOV006-AC_C01,561
INCOV006-BL_C0005,6
INCOV006-BL_C001,13
INCOV006-BL_C01,132
INCOV006-CV_C0005,17
INCOV006-CV_C001,34
INCOV006-CV_C01,341
INCOV007-AC_C0005,9
INCOV007-AC_C001,19
INCOV007-AC_C01,192
INCOV007-BL_C0005,15
INCOV007-BL_C001,31
INCOV007-BL_C01,314
INCOV007-CV_C0005,13
INCOV007-CV_C001,27
INCOV007-CV_C01,274
INCOV008-BL_C0005,13
INCOV008-BL_C001,26
INCOV008-BL_C01,263
INCOV009-AC_C0005,16
INCOV009-AC_C001,32
INCOV009-AC_C01,322
INCOV009-BL_C0005,20
INCOV009-BL_C001,41
INCOV009-BL_C01,411
INCOV009-CV_C0005,25
INCOV009-CV_C001,50
INCOV009-CV_C01,501
INCOV010-AC_C0005,15
INCOV010-AC_C001,30
INCOV010-AC_C01,302
INCOV010-BL_C0005,31
INCOV010-BL_C001,62
INCOV010-BL_C01,620
INCOV010-CV_C0005,1
INCOV010-CV_C001,2
INCOV010-CV_C01,25
INCOV011-AC_C0005,10
INCOV011-AC_C001,21
INCOV011-AC_C01,214
INCOV011-BL_C0005,7
INCOV011-BL_C001,14
INCOV011-BL_C01,144
INCOV012-AC_C0005,17
INCOV012-AC_C001,35
INCOV012-AC_C01,356
INCOV012-BL_C0005,16
INCOV012-BL_C001,32
INCOV012-BL_C01,325
INCOV012-CV_C0005,15
INCOV012-CV_C001,30
INCOV012-CV_C01,306
INCOV013-AC_C0005,6
INCOV013-AC_C001,13
INCOV013-AC_C01,133
INCOV013-BL_C0005,33
INCOV013-BL_C001,66
INCOV013-BL_C01,662
INCOV013-CV_C0005,12
INCOV013-CV_C001,24
INCOV013-CV_C01,244
INCOV014-BL_C0005,16
INCOV014-BL_C001,32
INCOV014-BL_C01,326
INCOV015-AC_C0005,16
INCOV015-AC_C001,32
INCOV015-AC_C01,328
INCOV015-BL_C0005,8
INCOV015-BL_C001,17
INCOV015-BL_C01,170
INCOV016-AC_C0005,27
INCOV016-AC_C001,55
INCOV016-AC_C01,556
INCOV016-BL_C0005,32
INCOV016-BL_C001,65
INCOV016-BL_C01,650
INCOV016-CV_C0005,6
INCOV016-CV_C001,12
INCOV016-CV_C01,121
INCOV017-AC_C0005,0
INCOV017-AC_C001,0
INCOV017-AC_C01,0
INCOV017-BL_C0005,0
INCOV017-BL_C001,0
INCOV017-BL_C01,0
INCOV017-CV_C0005,10
INCOV017-CV_C001,20
INCOV017-CV_C01,207
INCOV018-AC_C0005,5
INCOV018-AC_C001,10
INCOV018-AC_C01,100
INCOV018-BL_C0005,3
INCOV018-BL_C001,6
INCOV018-BL_C01,66
INCOV018-CV_C0005,7
INCOV018-CV_C001,15
INCOV018-CV_C01,153
INCOV019-AC_C0005,14
INCOV019-AC_C001,29
INCOV019-AC_C01,297
INCOV019-BL_C0005,12
INCOV019-BL_C001,24
INCOV019-BL_C01,240
INCOV020-AC_C0005,23
INCOV020-AC_C001,47
INCOV020-AC_C01,477
INCOV020-BL_C0005,18
INCOV020-BL_C001,37
INCOV020-BL_C01,371
INCOV022-AC_C0005,16
INCOV022-AC_C001,33
INCOV022-AC_C01,333
INCOV022-BL_C0005,13
INCOV022-BL_C001,27
INCOV022-BL_C01,271
INCOV022-CV_C0005,18
INCOV022-CV_C001,37
INCOV022-CV_C01,374
INCOV023-AC_C0005,14
INCOV023-AC_C001,29
INCOV023-AC_C01,293
INCOV023-BL_C0005,9
INCOV023-BL_C001,18
INCOV023-BL_C01,184
INCOV023-CV_C0005,28
INCOV023-CV_C001,57
INCOV023-CV_C01,575
INCOV024-AC_C0005,12
INCOV024-AC_C001,24
INCOV024-AC_C01,242
INCOV024-BL_C0005,31
INCOV024-BL_C001,63
INCOV024-BL_C01,633
INCOV024-CV_C0005,11
INCOV024-CV_C001,22
INCOV024-CV_C01,228
INCOV025-AC_C0005,23
INCOV025-AC_C001,47
INCOV025-AC_C01,472
INCOV025-BL_C0005,32
INCOV025-BL_C001,65
INCOV025-BL_C01,659
INCOV026-AC_C0005,13
INCOV026-AC_C001,26
INCOV026-AC_C01,263
INCOV026-BL_C0005,17
INCOV026-BL_C001,34
INCOV026-BL_C01,347
INCOV027-AC_C0005,9
INCOV027-AC_C001,18
INCOV027-AC_C01,184
INCOV027-BL_C0005,22
INCOV027-BL_C001,44
INCOV027-BL_C01,445
INCOV027-CV_C0005,17
INCOV027-CV_C001,34
INCOV027-CV_C01,347
INCOV028-AC_C0005,6
INCOV028-AC_C001,12
INCOV028-AC_C01,124
INCOV028-BL_C0005,12
INCOV028-BL_C001,25
INCOV028-BL_C01,253
INCOV029-AC_C0005,22
INCOV029-AC_C001,44
INCOV029-AC_C01,447
INCOV029-BL_C0005,14
INCOV029-BL_C001,28
INCOV029-BL_C01,281
INCOV029-CV_C0005,13
INCOV029-CV_C001,26
INCOV029-CV_C01,268
INCOV030-AC_C0005,17
INCOV030-AC_C001,35
INCOV030-AC_C01,356
INCOV030-BL_C0005,11
INCOV030-BL_C001,23
INCOV030-BL_C01,237
INCOV030-CV_C0005,11
INCOV030-CV_C001,23
INCOV030-CV_C01,239
INCOV031-AC_C0005,17
INCOV031-AC_C001,35
INCOV031-AC_C01,355
INCOV031-BL_C0005,18
INCOV031-BL_C001,36
INCOV031-BL_C01,364
INCOV031-PD1_C0005,7
INCOV031-PD1_C001,14
INCOV031-PD1_C01,142
INCOV032-AC_C0005,13
INCOV032-AC_C001,27
INCOV032-AC_C01,273
INCOV032-BL_C0005,7
INCOV032-BL_C001,14
INCOV032-BL_C01,144
INCOV033-AC_C0005,45
INCOV033-AC_C001,91
INCOV033-AC_C01,915
INCOV033-BL_C0005,12
INCOV033-BL_C001,24
INCOV033-BL_C01,245
INCOV034-AC_C0005,6
INCOV034-AC_C001,13
INCOV034-AC_C01,133
INCOV034-BL_C0005,8
INCOV034-BL_C001,16
INCOV034-BL_C01,160
INCOV035-AC_C0005,46
INCOV035-AC_C001,92
INCOV035-AC_C01,928
INCOV035-BL_C0005,10
INCOV035-BL_C001,21
INCOV035-BL_C01,216
INCOV036-AC_C0005,23
INCOV036-AC_C001,46
INCOV036-AC_C01,468
INCOV036-BL_C0005,31
INCOV036-BL_C001,63
INCOV036-BL_C01,633
INCOV036-CV_C0005,2
INCOV036-CV_C001,4
INCOV036-CV_C01,49
INCOV039-AC_C0005,19
INCOV039-AC_C001,39
INCOV039-AC_C01,393
INCOV039-BL_C0005,13
INCOV039-BL_C001,26
INCOV039-BL_C01,264
INCOV039-CV_C0005,13
INCOV039-CV_C001,26
INCOV039-CV_C01,266
INCOV040-AC_C0005,9
INCOV040-AC_C001,19
INCOV040-AC_C01,196
INCOV040-BL_C0005,5
INCOV040-BL_C001,11
INCOV040-BL_C01,118
INCOV040-CV_C0005,14
INCOV040-CV_C001,29
INCOV040-CV_C01,298
INCOV041-AC_C0005,6
INCOV041-AC_C001,12
INCOV041-AC_C01,122
INCOV041-BL_C0005,15
INCOV041-BL_C001,31
INCOV041-BL_C01,314
INCOV042-AC_C0005,7
INCOV042-AC_C001,14
INCOV042-AC_C01,145
INCOV042-BL_C0005,9
INCOV042-BL_C001,18
INCOV042-BL_C01,185
INCOV042-CV_C0005,8
INCOV042-CV_C001,16
INCOV042-CV_C01,160
INCOV043-AC_C0005,5
INCOV043-AC_C001,11
INCOV043-AC_C01,118
INCOV043-BL_C0005,6
INCOV043-BL_C001,12
INCOV043-BL_C01,128
INCOV044-AC_C0005,10
INCOV044-AC_C001,21
INCOV044-AC_C01,214
INCOV044-BL_C0005,7
INCOV044-BL_C001,15
INCOV044-BL_C01,151
INCOV045-AC_C0005,12
INCOV045-AC_C001,24
INCOV045-AC_C01,249
INCOV045-BL_C0005,16
INCOV045-BL_C001,33
INCOV045-BL_C01,332
INCOV045-CV_C0005,16
INCOV045-CV_C001,33
INCOV045-CV_C01,334
INCOV047-AC_C0005,10
INCOV047-AC_C001,20
INCOV047-AC_C01,206
INCOV047-BL_C0005,6
INCOV047-BL_C001,12
INCOV047-BL_C01,128
INCOV048-BL_C0005,10
INCOV048-BL_C001,20
INCOV048-BL_C01,204
INCOV049-AC_C0005,17
INCOV049-AC_C001,35
INCOV049-AC_C01,359
INCOV049-BL_C0005,10
INCOV049-BL_C001,21
INCOV049-BL_C01,215
INCOV050-AC_C0005,14
INCOV050-AC_C001,28
INCOV050-AC_C01,285
INCOV050-BL_C0005,12
INCOV050-BL_C001,24
INCOV050-BL_C01,244
INCOV051-AC_C0005,14
INCOV051-AC_C001,29
INCOV051-AC_C01,294
INCOV051-BL_C0005,11
INCOV051-BL_C001,23
INCOV051-BL_C01,238
INCOV051-CV_C0005,15
INCOV051-CV_C001,30
INCOV051-CV_C01,302
INCOV052-AC_C0005,17
INCOV052-AC_C001,34
INCOV052-AC_C01,348
INCOV052-BL_C0005,14
INCOV052-BL_C001,28
INCOV052-BL_C01,285
INCOV053-AC_C0005,13
INCOV053-AC_C001,27
INCOV053-AC_C01,278
INCOV053-BL_C0005,15
INCOV053-BL_C001,30
INCOV053-BL_C01,302
INCOV053-PD1_C0005,3
INCOV053-PD1_C001,6
INCOV053-PD1_C01,68
INCOV055-BL_C0005,10
INCOV055-BL_C001,20
INCOV055-BL_C01,200
INCOV056-AC_C0005,8
INCOV056-AC_C001,17
INCOV056-AC_C01,176
INCOV056-BL_C0005,18
INCOV056-BL_C001,37
INCOV056-BL_C01,378
INCOV056-CV_C0005,31
INCOV056-CV_C001,62
INCOV056-CV_C01,623
INCOV057-AC_C0005,8
INCOV057-AC_C001,16
INCOV057-AC_C01,167
INCOV057-BL_C0005,7
INCOV057-BL_C001,14
INCOV057-BL_C01,149
INCOV057-CV_C0005,14
INCOV057-CV_C001,29
INCOV057-CV_C01,298
INCOV058-AC_C0005,7
INCOV058-AC_C001,14
INCOV058-AC_C01,149
INCOV058-BL_C0005,8
INCOV058-BL_C001,17
INCOV058-BL_C01,172
INCOV058-CV_C0005,16
INCOV058-CV_C001,32
INCOV058-CV_C01,323
INCOV059-AC_C0005,16
INCOV059-AC_C001,32
INCOV059-AC_C01,320
INCOV059-BL_C0005,15
INCOV059-BL_C001,30
INCOV059-BL_C01,304
INCOV059-CV_C0005,10
INCOV059-CV_C001,20
INCOV059-CV_C01,204
INCOV060-AC_C0005,17
INCOV060-AC_C001,34
INCOV060-AC_C01,348
INCOV060-BL_C0005,6
INCOV060-BL_C001,13
INCOV060-BL_C01,136
INCOV060-CV_C0005,27
INCOV060-CV_C001,54
INCOV060-CV_C01,543
INCOV061-AC_C0005,23
INCOV061-AC_C001,47
INCOV061-AC_C01,477
INCOV061-BL_C0005,5
INCOV061-BL_C001,11
INCOV061-BL_C01,116
INCOV061-CV_C0005,24
INCOV061-CV_C001,48
INCOV061-CV_C01,482
INCOV062-AC_C0005,18
INCOV062-AC_C001,36
INCOV062-AC_C01,360
INCOV062-BL_C0005,13
INCOV062-BL_C001,26
INCOV062-BL_C01,260
INCOV063-AC_C0005,13
INCOV063-AC_C001,26
INCOV063-AC_C01,262
INCOV063-BL_C0005,6
INCOV063-BL_C001,12
INCOV063-BL_C01,128
INCOV063-CV_C0005,8
INCOV063-CV_C001,17
INCOV063-CV_C01,175
INCOV066-AC_C0005,13
INCOV066-AC_C001,26
INCOV066-AC_C01,266
INCOV066-BL_C0005,19
INCOV066-BL_C001,38
INCOV066-BL_C01,387
INCOV066-CV_C0005,16
INCOV066-CV_C001,32
INCOV066-CV_C01,320
INCOV067-AC_C0005,10
INCOV067-AC_C001,20
INCOV067-AC_C01,203
INCOV067-BL_C0005,7
INCOV067-BL_C001,14
INCOV067-BL_C01,142
INCOV067-CV_C0005,9
INCOV067-CV_C001,18
INCOV067-CV_C01,180
INCOV068-AC_C0005,7
INCOV068-AC_C001,14
INCOV068-AC_C01,149
INCOV068-BL_C0005,9
INCOV068-BL_C001,18
INCOV068-BL_C01,184
INCOV068-CV_C0005,24
INCOV068-CV_C001,49
INCOV068-CV_C01,493
INCOV069-AC_C0005,18
INCOV069-AC_C001,37
INCOV069-AC_C01,373
INCOV069-BL_C0005,19
INCOV069-BL_C001,38
INCOV069-BL_C01,381
INCOV069-CV_C0005,9
INCOV069-CV_C001,18
INCOV069-CV_C01,180
INCOV070-AC_C0005,23
INCOV070-AC_C001,47
INCOV070-AC_C01,474
INCOV070-BL_C0005,7
INCOV070-BL_C001,14
INCOV070-BL_C01,141
INCOV071-AC_C0005,10
INCOV071-AC_C001,21
INCOV071-AC_C01,214
INCOV071-BL_C0005,19
INCOV071-BL_C001,39
INCOV071-BL_C01,392
INCOV072-AC_C0005,16
INCOV072-AC_C001,32
INCOV072-AC_C01,329
INCOV072-BL_C0005,8
INCOV072-BL_C001,17
INCOV072-BL_C01,174
INCOV073-AC_C0005,2
INCOV073-AC_C001,5
INCOV073-AC_C01,58
INCOV073-BL_C0005,4
INCOV073-BL_C001,8
INCOV073-BL_C01,81
INCOV073-CV_C0005,5
INCOV073-CV_C001,11
INCOV073-CV_C01,116
INCOV074-AC_C0005,2
INCOV074-AC_C001,4
INCOV074-AC_C01,44
INCOV074-BL_C0005,5
INCOV074-BL_C001,11
INCOV074-BL_C01,114
INCOV075-AC_C0005,7
INCOV075-AC_C001,14
INCOV075-AC_C01,142
INCOV075-BL_C0005,9
INCOV075-BL_C001,18
INCOV075-BL_C01,183
INCOV076-AC_C0005,7
INCOV076-AC_C001,15
INCOV076-AC_C01,150
INCOV076-BL_C0005,5
INCOV076-BL_C001,10
INCOV076-BL_C01,107
INCOV076-CV_C0005,17
INCOV076-CV_C001,34
INCOV076-CV_C01,340
INCOV077-AC_C0005,22
INCOV077-AC_C001,45
INCOV077-AC_C01,457
INCOV077-BL_C0005,19
INCOV077-BL_C001,38
INCOV077-BL_C01,384
INCOV077-CV_C0005,24
INCOV077-CV_C001,49
INCOV077-CV_C01,491
INCOV078-AC_C0005,5
INCOV078-AC_C001,11
INCOV078-AC_C01,111
INCOV078-BL_C0005,7
INCOV078-BL_C001,15
INCOV078-BL_C01,158
INCOV079-AC_C0005,3
INCOV079-AC_C001,7
INCOV079-AC_C01,70
INCOV079-BL_C0005,6
INCOV079-BL_C001,13
INCOV079-BL_C01,135
INCOV080-AC_C0005,4
INCOV080-AC_C001,8
INCOV080-AC_C01,84
INCOV080-BL_C0005,2
INCOV080-BL_C001,5
INCOV080-BL_C01,55
INCOV081-AC_C0005,19
INCOV081-AC_C001,39
INCOV081-AC_C01,397
INCOV081-BL_C0005,6
INCOV081-BL_C001,12
INCOV081-BL_C01,121
INCOV082-AC_C0005,11
INCOV082-AC_C001,23
INCOV082-AC_C01,230
INCOV082-BL_C0005,21
INCOV082-BL_C001,43
INCOV082-BL_C01,437
INCOV082-CV_C0005,23
INCOV082-CV_C001,46
INCOV082-CV_C01,460
INCOV083-AC_C0005,11
INCOV083-AC_C001,23
INCOV083-AC_C01,231
INCOV083-BL_C0005,18
INCOV083-BL_C001,37
INCOV083-BL_C01,376
INCOV083-CV_C0005,17
INCOV083-CV_C001,34
INCOV083-CV_C01,344
INCOV086-AC_C0005,10
INCOV086-AC_C001,20
INCOV086-AC_C01,207
INCOV086-BL_C0005,6
INCOV086-BL_C001,12
