sample,n_cells
INCOV086-BL_C01,126
INCOV087-AC_C0005,6
INCOV087-AC_C001,13
INCOV087-AC_C01,133
INCOV087-BL_C0005,5
INCOV087-BL_C001,10
INCOV087-BL_C01,100
INCOV088-AC_C0005,4
INCOV088-AC_C001,8
INCOV088-AC_C01,82
INCOV088-BL_C0005,4
INCOV088-BL_C001,9
INCOV088-BL_C01,94
INCOV090-AC_C0005,4
INCOV090-AC_C001,9
INCOV090-AC_C01,93
INCOV090-BL_C0005,3
INCOV090-BL_C001,6
INCOV090-BL_C01,69
INCOV091-AC_C0005,5
INCOV091-AC_C001,10
INCOV091-AC_C01,103
INCOV091-BL_C0005,8
INCOV091-BL_C001,17
INCOV091-BL_C01,175
INCOV092-AC_C0005,5
INCOV092-AC_C001,11
INCOV092-AC_C01,118
INCOV092-BL_C0005,8
INCOV092-BL_C001,16
INCOV092-BL_C01,160
INCOV093-AC_C0005,7
INCOV093-AC_C001,15
INCOV093-AC_C01,150
INCOV093-BL_C0005,5
INCOV093-BL_C001,10
INCOV093-BL_C01,106
INCOV094-AC_C0005,5
INCOV094-AC_C001,10
INCOV094-AC_C01,101
INCOV094-BL_C0005,7
INCOV094-BL_C001,14
INCOV094-BL_C01,144
INCOV096-AC_C0005,3
INCOV096-AC_C001,7
INCOV096-AC_C01,77
INCOV096-BL_C0005,2
INCOV096-BL_C001,4
INCOV096-BL_C01,41
INCOV097-AC_C0005,4
INCOV097-AC_C001,8
INCOV097-AC_C01,85
INCOV097-BL_C0005,2
INCOV097-BL_C001,5
INCOV097-BL_C01,56
INCOV098-AC_C0005,2
INCOV098-AC_C001,4
INCOV098-AC_C01,44
INCOV098-BL_C0005,4
INCOV098-BL_C001,8
INCOV098-BL_C01,83
INCOV098-CV_C0005,13
INCOV098-CV_C001,27
INCOV098-CV_C01,272
INCOV100-AC_C0005,5
INCOV100-AC_C001,10
INCOV100-AC_C01,107
INCOV100-BL_C0005,6
INCOV100-BL_C001,13
INCOV100-BL_C01,135
INCOV101-AC_C0005,2
INCOV101-AC_C001,5
INCOV101-AC_C01,57
INCOV101-BL_C0005,7
INCOV101-BL_C001,14
INCOV101-BL_C01,149
INCOV102-AC_C0005,3
INCOV102-AC_C001,7
INCOV102-AC_C01,73
INCOV102-BL_C0005,6
INCOV102-BL_C001,13
INCOV102-BL_C01,136
INCOV103-AC_C0005,3
INCOV103-AC_C001,7
INCOV103-AC_C01,79
INCOV103-BL_C0005,3
INCOV103-BL_C001,7
INCOV103-BL_C01,77
INCOV104-AC_C0005,9
INCOV104-AC_C001,18
INCOV104-AC_C01,182
INCOV104-BL_C0005,9
INCOV104-BL_C001,19
INCOV104-BL_C01,193
INCOV105-AC_C0005,5
INCOV105-AC_C001,10
INCOV105-AC_C01,104
INCOV105-BL_C0005,2
INCOV105-BL_C001,4
INCOV105-BL_C01,45
INCOV106-AC_C0005,4
INCOV106-AC_C001,8
INCOV106-AC_C01,84
INCOV106-BL_C0005,8
INCOV106-BL_C001,17
INCOV106-BL_C01,178
INCOV106-CV_C0005,7
INCOV106-CV_C001,15
INCOV106-CV_C01,158
INCOV107-AC_C0005,3
INCOV107-AC_C001,7
INCOV107-AC_C01,75
INCOV107-BL_C0005,4
INCOV107-BL_C001,9
INCOV107-BL_C01,90
INCOV108-AC_C0005,4
INCOV108-AC_C001,9
INCOV108-AC_C01,91
INCOV108-BL_C0005,2
INCOV108-BL_C001,5
INCOV108-BL_C01,58
INCOV109-AC_C0005,2
INCOV109-AC_C001,4
INCOV109-AC_C01,47
INCOV109-BL_C0005,1
INCOV109-BL_C001,2
INCOV109-BL_C01,29
INCOV110-AC_C0005,4
INCOV110-AC_C001,8
INCOV110-AC_C01,80
INCOV110-BL_C0005,5
INCOV110-BL_C001,11
INCOV110-BL_C01,118
INCOV111-AC_C0005,10
INCOV111-AC_C001,20
INCOV111-AC_C01,201
INCOV111-BL_C0005,15
INCOV111-BL_C001,31
INCOV111-BL_C01,319
INCOV112-AC_C0005,9
INCOV112-AC_C001,19
INCOV112-AC_C01,196
INCOV112-BL_C0005,7
INCOV112-BL_C001,15
INCOV112-BL_C01,159
INCOV113-AC_C0005,8
INCOV113-AC_C001,16
INCOV113-AC_C01,167
INCOV113-BL_C0005,8
INCOV113-BL_C001,17
INCOV113-BL_C01,176
INCOV114-AC_C0005,6
INCOV114-AC_C001,13
INCOV114-AC_C01,133
INCOV114-BL_C0005,4
INCOV114-BL_C001,9
INCOV114-BL_C01,95
INCOV114-CV_C0005,6
INCOV114-CV_C001,12
INCOV114-CV_C01,127
INCOV115-AC_C0005,11
INCOV115-AC_C001,23
INCOV115-AC_C01,236
INCOV115-BL_C0005,10
INCOV115-BL_C001,21
INCOV115-BL_C01,215
INCOV116-AC_C0005,7
INCOV116-AC_C001,15
INCOV116-AC_C01,158
INCOV116-BL_C0005,13
INCOV116-BL_C001,26
INCOV116-BL_C01,266
INCOV117-AC_C0005,8
INCOV117-AC_C001,17
INCOV117-AC_C01,174
INCOV117-BL_C0005,5
INCOV117-BL_C001,10
INCOV117-BL_C01,102
INCOV119-AC_C0005,10
INCOV119-AC_C001,21
INCOV119-AC_C01,219
INCOV119-BL_C0005,7
INCOV119-BL_C001,15
INCOV119-BL_C01,158
INCOV120-AC_C0005,12
INCOV120-AC_C001,24
INCOV120-AC_C01,248
INCOV120-BL_C0005,13
INCOV120-BL_C001,27
INCOV120-BL_C01,279
INCOV121-AC_C0005,9
INCOV121-AC_C001,19
INCOV121-AC_C01,191
INCOV121-BL_C0005,10
INCOV121-BL_C001,21
INCOV121-BL_C01,212
INCOV122-AC_C0005,15
INCOV122-AC_C001,30
INCOV122-AC_C01,306
INCOV122-BL_C0005,10
INCOV122-BL_C001,21
INCOV122-BL_C01,219
INCOV123-AC_C0005,11
INCOV123-AC_C001,22
INCOV123-AC_C01,229
INCOV123-BL_C0005,13
INCOV123-BL_C001,27
INCOV123-BL_C01,277
INCOV124-AC_C0005,9
INCOV124-AC_C001,18
INCOV124-AC_C01,182
INCOV124-BL_C0005,4
INCOV124-BL_C001,9
INCOV124-BL_C01,90
INCOV125-AC_C0005,9
INCOV125-AC_C001,19
INCOV125-AC_C01,196
INCOV125-BL_C0005,11
INCOV125-BL_C001,23
INCOV125-BL_C01,236
INCOV126-AC_C0005,13
INCOV126-AC_C001,27
INCOV126-AC_C01,271
INCOV126-BL_C0005,12
INCOV126-BL_C001,25
INCOV126-BL_C01,252
INCOV127-AC_C0005,6
INCOV127-AC_C001,12
INCOV127-AC_C01,127
INCOV127-BL_C0005,3
INCOV127-BL_C001,6
INCOV127-BL_C01,66
INCOV128-AC_C0005,9
INCOV128-AC_C001,18
INCOV128-AC_C01,186
INCOV128-BL_C0005,4
INCOV128-BL_C001,8
INCOV128-BL_C01,83
INCOV129-AC_C0005,7
INCOV129-AC_C001,15
INCOV129-AC_C01,159
INCOV129-BL_C0005,3
INCOV129-BL_C001,6
INCOV129-BL_C01,67
INCOV130-AC_C0005,8
INCOV130-AC_C001,17
INCOV130-AC_C01,175
INCOV130-BL_C0005,3
INCOV130-BL_C001,6
INCOV130-BL_C01,64
INCOV131-AC_C0005,11
INCOV131-AC_C001,22
INCOV131-AC_C01,226
INCOV131-BL_C0005,5
INCOV131-BL_C001,10
INCOV131-BL_C01,100
INCOV132-AC_C0005,7
INCOV132-AC_C001,15
INCOV132-AC_C01,153
INCOV132-BL_C0005,1
INCOV132-BL_C001,3
INCOV132-BL_C01,35
INCOV133-AC_C0005,8
INCOV133-AC_C001,16
INCOV133-AC_C01,165
INCOV133-BL_C0005,2
INCOV133-BL_C001,5
INCOV133-BL_C01,51
INCOV134-AC_C0005,4
INCOV134-AC_C001,8
INCOV134-AC_C01,88
INCOV134-BL_C0005,2
INCOV134-BL_C001,5
INCOV134-BL_C01,59
INCOV135-AC_C0005,6
INCOV135-AC_C001,13
INCOV135-AC_C01,138
INCOV135-BL_C0005,3
INCOV135-BL_C001,6
INCOV135-BL_C01,64
INCOV136-AC_C0005,4
INCOV136-AC_C001,8
INCOV136-AC_C01,81
INCOV136-BL_C0005,3
INCOV136-BL_C001,7
INCOV136-BL_C01,73
INCOV137-AC_C0005,6
INCOV137-AC_C001,13
INCOV137-AC_C01,136
INCOV137-BL_C0005,4
INCOV137-BL_C001,9
INCOV137-BL_C01,91
INCOV141-AC_C0005,23
INCOV141-AC_C001,47
INCOV141-AC_C01,478
INCOV141-BL_C0005,9
INCOV141-BL_C001,18
INCOV141-BL_C01,189
INCOV142-AC_C0005,4
INCOV142-AC_C001,8
INCOV142-AC_C01,85
INCOV142-BL_C0005,4
INCOV142-BL_C001,9
INCOV142-BL_C01,98
INCOV144-AC_C0005,10
INCOV144-AC_C001,21
INCOV144-AC_C01,215
INCOV144-BL_C0005,4
INCOV144-BL_C001,8
INCOV144-BL_C01,88
INCOV145-AC_C0005,0
INCOV145-AC_C001,0
INCOV145-AC_C01,3
INCOV145-BL_C0005,7
INCOV145-BL_C001,14
INCOV145-BL_C01,146
INCOV147-AC_C0005,14
INCOV147-AC_C001,29
INCOV147-AC_C01,299
INCOV147-BL_C0005,9
INCOV147-BL_C001,18
INCOV147-BL_C01,185
INCOV001-CV,2828
INCOV002-CV,3737
INCOV003-AC,3002
INCOV003-BL,3760
INCOV003-CV,5529
INCOV005-AC,4494
INCOV005-BL,1850
INCOV005-CV,2627
INCOV006-AC,5617
INCOV006-BL,1329
INCOV006-CV,3413
INCOV007-AC,1928
INCOV007-BL,3145
INCOV007-CV,2747
INCOV008-BL,2631
INCOV009-AC,3224
INCOV009-BL,4117
INCOV009-CV,5015
INCOV010-AC,3026
INCOV010-BL,6202
INCOV010-CV,256
INCOV011-AC,2144
INCOV011-BL,1446
INCOV012-AC,3568
INCOV012-BL,3252
INCOV012-CV,3062
INCOV013-AC,1333
INCOV013-BL,6627
INCOV013-CV,2448
INCOV014-BL,3266
INCOV015-AC,3288
INCOV015-BL,1707
INCOV016-AC,5565
INCOV016-BL,6506
INCOV016-CV,1219
INCOV017-AC,0
INCOV017-BL,0
INCOV017-CV,2079
INCOV018-AC,1009
INCOV018-BL,667
INCOV018-CV,1530
INCOV019-AC,2971
INCOV019-BL,2400
INCOV020-AC,4777
INCOV020-BL,3713
INCOV022-AC,3330
INCOV022-BL,2713
INCOV022-CV,3741
INCOV023-AC,2936
INCOV023-BL,1842
INCOV023-CV,5755
INCOV024-AC,2421
INCOV024-BL,6333
INCOV024-CV,2285
INCOV025-AC,4722
INCOV025-BL,6594
INCOV026-AC,2633
INCOV026-BL,3479
INCOV027-AC,1849
INCOV027-BL,4453
INCOV027-CV,3473
INCOV028-AC,1247
INCOV028-BL,2530
INCOV029-AC,4475
INCOV029-BL,2819
INCOV029-CV,2683
INCOV030-AC,3562
INCOV030-BL,2372
INCOV030-CV,2399
INCOV031-AC,3551
INCOV031-BL,3643
INCOV031-PD1,1422
INCOV032-AC,2736
INCOV032-BL,1449
INCOV033-AC,9153
INCOV033-BL,2454
INCOV034-AC,1334
INCOV034-BL,1602
INCOV035-AC,9280
INCOV035-BL,2160
INCOV036-AC,4681
INCOV036-BL,6335
INCOV036-CV,492
INCOV039-AC,3936
INCOV039-BL,2641
INCOV039-CV,2661
INCOV040-AC,1961
INCOV040-BL,1181
INCOV040-CV,2986
INCOV041-AC,1227
INCOV041-BL,3149
INCOV042-AC,1455
INCOV042-BL,1854
INCOV042-CV,1603
INCOV043-AC,1184
INCOV043-BL,1286
INCOV044-AC,2143
INCOV044-BL,1511
INCOV045-AC,2497
INCOV045-BL,3325
INCOV045-CV,3348
INCOV047-AC,2061
INCOV047-BL,1282
INCOV048-BL,2045
INCOV049-AC,3593
INCOV049-BL,2153
INCOV050-AC,2853
INCOV050-BL,2446
INCOV051-AC,2943
INCOV051-BL,2381
INCOV051-CV,3025
INCOV052-AC,3489
INCOV052-BL,2858
INCOV053-AC,2780
INCOV053-BL,3021
INCOV053-PD1,688
INCOV055-BL,2008
INCOV056-AC,1765
INCOV056-BL,3783
INCOV056-CV,6232
INCOV057-AC,1678
INCOV057-BL,1492
INCOV057-CV,2984
INCOV058-AC,1497
INCOV058-BL,1722
INCOV058-CV,3232
INCOV059-AC,3205
INCOV059-BL,3045
INCOV059-CV,2041
INCOV060-AC,3485
INCOV060-BL,1365
INCOV060-CV,5438
INCOV061-AC,4773
INCOV061-BL,1165
INCOV061-CV,4827
INCOV062-AC,3602
INCOV062-BL,2600
INCOV063-AC,2620
INCOV063-BL,1284
INCOV063-CV,1750
INCOV066-AC,2669
INCOV066-BL,3874
INCOV066-CV,3207
INCOV067-AC,2031
INCOV067-BL,1422
INCOV067-CV,1807
INCOV068-AC,1495
INCOV068-BL,1847
INCOV068-CV,4939
INCOV069-AC,3739
INCOV069-BL,3812
INCOV069-CV,1802
INCOV070-AC,4743
INCOV070-BL,1414
INCOV071-AC,2146
INCOV071-BL,3920
INCOV072-AC,3295
INCOV072-BL,1744
INCOV073-AC,584
INCOV073-BL,815
INCOV073-CV,1160
INCOV074-AC,447
INCOV074-BL,1148
INCOV075-AC,1424
INCOV075-BL,1834
INCOV076-AC,1505
INCOV076-BL,1073
INCOV076-CV,3400
INCOV077-AC,4578
INCOV077-BL,3844
INCOV077-CV,4910
INCOV078-AC,1118
INCOV078-BL,1580
INCOV079-AC,701
INCOV079-BL,1358
INCOV080-AC,845
INCOV080-BL,552
INCOV081-AC,3974
INCOV081-BL,1211
INCOV082-AC,2308
INCOV082-BL,4373
INCOV082-CV,4603
INCOV083-AC,2311
INCOV083-BL,3769
INCOV083-CV,3447
INCOV086-AC,2070
INCOV086-BL,1260
INCOV087-AC,1331
INCOV087-BL,1006
INCOV088-AC,826
INCOV088-BL,944
INCOV090-AC,935
INCOV090-BL,693
INCOV091-AC,1030
INCOV091-BL,1756
INCOV092-AC,1185
INCOV092-BL,1600
INCOV093-AC,1509
INCOV093-BL,1065
INCOV094-AC,1017
INCOV094-BL,1444
INCOV096-AC,771
INCOV096-BL,416
INCOV097-AC,855
INCOV097-BL,569
INCOV098-AC,441
INCOV098-BL,836
INCOV098-CV,2729
INCOV100-AC,1075
INCOV100-BL,1355
INCOV101-AC,577
INCOV101-BL,1494
INCOV102-AC,733
INCOV102-BL,1361
INCOV103-AC,794
INCOV103-BL,778
INCOV104-AC,1828
INCOV104-BL,1935
INCOV105-AC,1040
INCOV105-BL,456
INCOV106-AC,847
INCOV106-BL,1780
INCOV106-CV,1582
INCOV107-AC,756
INCOV107-BL,902
INCOV108-AC,919
INCOV108-BL,582
INCOV109-AC,478
INCOV109-BL,290
INCOV110-AC,804
INCOV110-BL,1187
INCOV111-AC,2010
INCOV111-BL,3198
INCOV112-AC,1961
INCOV112-BL,1597
INCOV113-AC,1678
INCOV113-BL,1763
INCOV114-AC,1334
INCOV114-BL,959
INCOV114-CV,1276
INCOV115-AC,2366
INCOV115-BL,2151
INCOV116-AC,1581
INCOV116-BL,2662
INCOV117-AC,1740
INCOV117-BL,1020
INCOV119-AC,2197
INCOV119-BL,1584
INCOV120-AC,2483
INCOV120-BL,2798
INCOV121-AC,1911
INCOV121-BL,2123
INCOV122-AC,3061
INCOV122-BL,2190
INCOV123-AC,2295
INCOV123-BL,2771
INCOV124-AC,1824
INCOV124-BL,905
INCOV125-AC,1963
INCOV125-BL,2365
INCOV126-AC,2715
INCOV126-BL,2523
INCOV127-AC,1273
INCOV127-BL,661
INCOV128-AC,1869
INCOV128-BL,836
INCOV129-AC,1593
INCOV129-BL,673
INCOV130-AC,1757
INCOV130-BL,646
INCOV131-AC,2260
INCOV131-BL,1002
INCOV132-AC,1530
INCOV132-BL,355
INCOV133-AC,1656
INCOV133-BL,515
INCOV134-AC,887
INCOV134-BL,598
INCOV135-AC,1380
INCOV135-BL,642
INCOV136-AC,813
INCOV136-BL,736
INCOV137-AC,1361
INCOV137-BL,911
INCOV141-AC,4781
INCOV141-BL,1895
INCOV142-AC,853
INCOV142-BL,981
INCOV144-AC,2159
INCOV144-BL,888
INCOV145-AC,30
INCOV145-BL,1463
INCOV147-AC,2990
INCOV147-BL,1858
